Human_Symbol	Mouse_Symbol
KLF6	Klf6
TBX2	Tbx2
TBX4	Tbx4
ZNF586	Zfy2
ZNF792	Zfy2
ZNF584	Zfy2
ZNF419	Zfy2
ZNF548	Zfy2
ZNF772	Zfy2
ZNF549	Zfy2
ZNF587B	Zfy2
ZNF793	Zfy2
ZNF561	Zfy2
ZNF256	Zfy2
ZNF480	Zfy2
ZNF134	Zfy2
ZNF837	Zfy2
ZNF418	Zfy2
ZNF552	Zfy2
ZNF154	Zfy2
ZNF773	Zfy2
ZNF562	Zfy2
ZNF304	Zfy2
ZNF610	Zfy2
TFE3	Tfe3
LHX2	Lhx2
MNT	Mnt
BCL6B	Bcl6b
MYF5	Myf5
PPARG	Pparg
SOX9	Sox9
HOXB6	Hoxb6
TCF7	Tcf7
ZNF512B	Zfp512b
BCL11A	Bcl11a
HOXA10	Hoxa10
HOXA4	Hoxa4
SEBOX	Sebox
MXD1	Mxd1
SP1	Sp1
RARG	Rarg
MEF2D	Mef2d
TBX21	Tbx21
MEOX1	Meox1
NKX2-1	Nkx2-1
PAX9	Pax9
IRX2	Irx2
DLX3	Dlx3
FOXM1	Foxm1
MNX1	Mnx1
HOXC13	Hoxc13
HOXC11	Hoxc11
HOXC8	Hoxc8
HOXC6	Hoxc6
EVX2	Evx2
HOXD13	Hoxd13
HOXD12	Hoxd12
NACC1	Nacc1
NFIX	Nfix
NPAS1	Npas1
FOXN1	Foxn1
NR1H3	Nr1h3
SPI1	Spi1
STAT6	Stat6
TEAD3	Tead3
PPARD	Ppard
PEG3	Peg3
IRF9	Irf9
NR2F6	Nr2f6
IKZF4	Ikzf4
RELB	Relb
HBP1	Hbp1
KLF4	Klf4
ELF3	Elf3
FOXJ2	Foxj2
IRF3	Irf3
PLAG1	Plag1
ETV3	Etv3
FOSB	Fosb
NFAT5	Nfat5
HLF	Hlf
STAT3	Stat3
STAT5A	Stat5a
ETV1	Etv1
PAX2	Pax2
HIF3A	Hif3a
SPIC	Spic
ZNF324	Zfp324
ZNF324B	Zfp324
POU1F1	Pou1f1
PAX3	Pax3
KLF5	Klf5
ZNF287	Zfp287
MLXIPL	Mlxipl
CIC	Cic
EVX1	Evx1
MEF2C	Mef2c
ZNF592	Zfp592
NR1I3	Nr1i3
CTCF	Ctcf
TFAP4	Tfap4
RFX5	Rfx5
GATA6	Gata6
NR2C2	Nr2c2
NR2C1	Nr2c1
OTX1	Otx1
ZBTB17	Zbtb17
VAX1	Vax1
ZBTB32	Zbtb32
ETV2	Etv2
SNAI3	Snai3
TCF23	Tcf23
PKNOX1	Pknox1
TWIST2	Twist2
ZNF655	Zfp655
PHOX2A	Phox2a
SPIB	Spib
ELK3	Elk3
POU2F2	Pou2f2
NFIB	Nfib
GABPA	Gabpa
TBX1	Tbx1
ASCL2	Ascl2
ELK1	Elk1
MYOD1	Myod1
TFCP2	Tfcp2
POU6F2	Pou6f2
POU6F1	Pou6f1
UBP1	Ubp1
PROX1	Prox1
EBF3	Ebf3
MYT1	Myt1
ZNF296	Zfp296
DMRTC2	Dmrtc2
EHF	Ehf
NANOGP8	Nanog
NANOG	Nanog
PHOX2B	Phox2b
ETV5	Etv5
ZBTB47	Zbtb47
PAX5	Pax5
PRDM15	Prdm15
GLIS2	Glis2
ALX3	Alx3
HOXA2	Hoxa2
E2F4	E2f4
GATA2	Gata2
ATF6B	Atf6b
HIVEP2	Hivep2
ARNT	Arnt
NKX2-5	Nkx2-5
SRF	Srf
GATA3	Gata3
GATA5	Gata5
ARNT2	Arnt2
NFE2L2	Nfe2l2
RXRG	Rxrg
RXRA	Rxra
GTF2IRD2	Gtf2ird2
GTF2IRD2B	Gtf2ird2
FLI1	Fli1
WT1	Wt1
E2F3	E2f3
RBPJL	Rbpjl
RARB	Rarb
ZNF334	Zfp334
HNF4G	Hnf4g
ETV4	Etv4
MLX	Mlx
JPH2	Jph2
MYBL2	Mybl2
HNF4A	Hnf4a
MAFK	Mafk
IKZF3	Ikzf3
TBX5	Tbx5
ZNF18	Zkscan6
VEZF1	Vezf1
TBX3	Tbx3
IKZF1	Ikzf1
SP2	Sp2
LHX1	Lhx1
ZBTB4	Zbtb4
IRF1	Irf1
HOXB1	Hoxb1
E2F2	E2f2
LHX9	Lhx9
AHR	Ahr
ZNF687	Zfp687
ESR1	Esr1
HEY2	Hey2
NR2E1	Nr2e1
PLAGL1	Plagl1
ZBTB24	Zbtb24
HSF2	Hsf2
RFX6	Rfx6
SIM1	Sim1
MYB	Myb
RFX4	Rfx4
ASCL1	Ascl1
MEIS1	Meis1
TCF3	Tcf3
E2F7	E2f7
NFYB	Nfyb
REL	Rel
ZNF354B	Zfp354b
ZNF354A	Zfp354a
ZNF780A	Zfp607a
PATZ1	Patz1
ZNF496	Zkscan17
AEBP1	Aebp1
XBP1	Xbp1
SREBF1	Srebf1
KLF11	Klf11
GRHL1	Grhl1
HNF1B	Hnf1b
DLX4	Dlx4
HOXB9	Hoxb9
NR1D1	Nr1d1
STAT5B	Stat5b
FOXG1	Foxg1
NPAS3	Npas3
ESR2	Esr2
GSC	Gsc
SIX6	Six6
HIF1A	Hif1a
TSHZ3	Tshz3
VSX2	Vsx2
FOS	Fos
ESRRB	Esrrb
YY1	Yy1
GLI3	Gli3
ZKSCAN4	Zkscan3
IRF4	Irf4
TFAP2A	Tfap2a
GCM2	Gcm2
